Time (s),Vr (km/s),Vn (km/s),V (km/s)
0.0,-0.0,1.7556246724448943,1.7556246724448943
79091.72932330827,-0.012814549552979925,1.755656596608673,1.7557033627283951
158183.45864661655,-0.025629713073220848,1.755752377596189,1.755939433359501
237275.18796992482,-0.038446104654229256,1.7559120409017641,1.7563328836945695
316366.9172932331,-0.05126433864202683,1.7561356290352281,1.7568837127093417
395458.6466165414,-0.06408502976146754,1.7564232015508743,1.757591919071589
474550.37593984965,-0.07690879324262617,1.75677483508806,1.7584575012426993
553642.105263158,-0.08973624494728148,1.757190623423487,1.7594804576080583
632733.8345864662,-0.1025680014955169,1.7576706775352378,1.7606607866360762
711825.5639097744,-0.11540468039246136,1.7582151256786491,1.7619984870656598
790917.2932330827,-0.12824690015519213,1.7588241134741083,1.7634935581218887
870009.0225563911,-0.1410952804398204,1.7594978040069007,1.765145999759651
949100.7518796993,-0.15395044216878065,1.760236377939222,1.7669558129349343
1028192.4812030075,-0.16681300765834325,1.7610400336345025,1.7689229999034533
1107284.210526316,-0.17968360074636774,1.761908987294207,1.771047564546271
1186375.9398496242,-0.19256284692031547,1.762843473107279,1.7733295127220408
1265467.6691729324,-0.20545137344553652,1.763843743412428,1.7757688526454742
1344559.3984962406,-0.21834980949384605,1.7649100688734611,1.7783655952916217
1423651.1278195488,-0.2312587862724025,1.7660427386679,1.7811197548255429
1502742.8571428573,-0.24417893715289948,1.7672420606891102,1.7840313490569082
1581834.5864661655,-0.25711089780108,1.7685083617622241,1.7871003999190933
1660926.3157894737,-0.27005530630658153,1.7698419878741312,1.7903269339722836
1740018.0451127822,-0.28301280331311507,1.7712433044178357,1.7937109829301268
1819109.7744360904,-0.29598403214898106,1.772712696451517,1.7972525842094587
1898201.5037593986,-0.3089696389579247,1.7742505689726218,1.8009517815026204
1977293.2330827068,-0.321970272830323,1.7758573472073664,1.804808625371903
2056384.962406015,-0.33498658593470154,1.777533476916032,1.8088231738656448
2135476.6917293235,-0.34801923364956594,1.7792794247144597,1.812995493155526
2214568.421052632,-0.36106887469554283,1.7810956784121967,1.81732565819462
2293660.15037594,-0.37413617126780385,1.7829827473677362,1.821813753395756
2372751.8796992484,-0.3872217891687564,1.7849411628613538,1.826459873329796
2451843.6090225563,-0.40032639794097197,1.7869714784860464,1.8312641234434206
2530935.338345865,-0.4134506710003232,1.7890742705571165,1.836226620796054
2610027.0676691732,-0.4265952857692886,1.7912501385409854,1.8413474948155986
2689118.796992481,-0.43976092381038406,1.7934997055038244,1.8466268880726466
2768210.5263157897,-0.4529482709596726,1.795823618580648,1.8520649570729018
2847302.2556390977,-0.4661580174602924,1.7982225494655397,1.8576618730675547
2926393.984962406,-0.4793908580959428,1.800697194923713,1.8634178228814098
3005485.7142857146,-0.4926474923242525,1.8032482773261476,1.8693330097585859
3084577.4436090225,-0.5059286244099512,1.8058765452075836,1.8754076542256681
3163669.172932331,-0.5192349635577571,1.8085827738486981,1.881641994972231
3242760.9022556394,-0.5325672240448704,1.8113677658833167,1.8880362897486842
3321852.6315789474,-0.5459261253529728,1.8142323519315817,1.8945908162814757
3400944.360902256,-0.5593123922996004,1.817177391260015,1.901305873205691
3480036.0902255643,-0.5727267551687604,1.8202037724694984,1.9081817810151973
3559127.8195488723,-0.5861699498406353,1.8233124142122024,1.9152188830304757
3638219.5488721807,-0.5996427179202161,1.826504265938595,1.9224175463844033
3717311.2781954887,-0.6131458068646755,1.8297803086756794,1.929778163026258
3796403.007518797,-0.6266799701092927,1.8331415558376913,1.9373011507443068
3875494.7368421056,-0.6402459671917012,1.8365890540705465,1.9449869542074008
3954586.4661654136,-0.6538445638742308,1.8401238841313816,1.9528360460260472
4033678.195488722,-0.6674765322640801,1.843747161804626,1.9608489278335277
4112769.92481203,-0.6811426509310359,1.8474600388560882,1.9690261313876711
4191861.6541353385,-0.6948437050224342,1.8512637040266393,1.977368219693979
4270953.383458647,-0.7085804863750225,1.8551593840671392,1.985875788150868
4350045.112781955,-0.7223537936233573,1.8591483448163564,1.9945494657178733
4429136.842105264,-0.7361644323043444,1.8632318923237052,2.003389916107734
4508228.571428572,-0.7500132149574786,1.8674113740187286,2.012397839003354
4587320.30075188,-0.7639009612203225,1.871688179929358,2.02157397130073
4666412.030075188,-0.7778284979187033,1.8760637439510752,2.030919088379001
4745503.759398497,-0.7917966591510793,1.8805395451692346,2.040434005398881
4824595.488721805,-0.8058062863664673,1.8851171092368997,2.050119578630818
4903687.218045113,-0.8198582284352828,1.8897980098106932,2.0599767068143024
4982778.947368422,-0.8339533417123709,1.8945838700472784,2.0700063325498674
5061870.67669173,-0.8480924900914711,1.8994763641632402,2.080209443725404
5140962.406015038,-0.8622765450502707,1.9044772190612764,2.0905870749785107
5220054.1353383465,-0.8765063856851396,1.9095882160257738,2.1011403091967287
5299145.864661654,-0.890782898734567,1.914811192490998,2.1118702790575834
5378237.593984962,-0.9051069785902337,1.920148043885322,2.122778168610505
5457329.323308271,-0.9194795272945588,1.9256007255550847,2.1338652149027815
5536421.052631579,-0.9339014545234672,1.9311712547718827,2.1451327096518424
5615512.781954887,-0.9483736775530288,1.936861712827309,2.156582000966296
5694604.511278195,-0.9628971212084736,1.9426742472193619,2.168214495118248
5773696.240601504,-0.9774727177940069,1.9486110739349998,2.1800316583696016
5852787.969924812,-0.9921014070016739,1.954674479833564,2.192035018855154
5931879.69924812,-1.006784135797402,1.9608668251360495,2.2042261685254654
6010971.428571429,-1.0215218582821726,1.967190546025497,2.2166067651526187
6090063.157894737,-1.0363155355261187,1.9736481573640792,2.229178534402171
6169154.887218045,-1.051166135373141,1.9802422555327661,2.2419432719747396
6248246.616541354,-1.066074632213434,1.9869755213998037,2.254902845820864
6327338.345864662,-1.0810420067211004,1.9938507234245892,2.268059198432956
6406430.07518797,-1.0960692455537777,2.0008707209039263,2.2814143492183585
6485521.804511279,-1.1111573410109485,2.0080384673680327,2.294970396957721
6564613.533834587,-1.1263072906473017,2.0153570141341217,2.308729522353121
6643705.263157895,-1.1415200968372285,2.0228295140258394,2.322693990670594
6722796.992481204,-1.1567967662861602,2.0304592252673213,2.3368661544819562
6801888.721804512,-1.1721383094841142,2.0382495155611635,2.3512484565110503
6880980.45112782,-1.1875457400963907,2.0462038663601723,2.3658434325898243
6960072.180451129,-1.203020074285929,2.054325877343325,2.380653714729915
7039163.909774437,-1.2185623299613437,2.062619271107033,2.3956820343156826
7118255.639097745,-1.2341735259441393,2.0710878980834595,2.410931225424971
7197347.368421053,-1.249854681048022,2.0797357416983724,2.4264042282841767
7276439.0977443615,-1.2656068130625948,2.0885669237817694,2.4421040928645326
7355530.8270676695,-1.2814309376330408,2.097585710245348,2.458033982626883
7434622.556390977,-1.2973280670266383,2.10679651704175,2.4741971784225933
7513714.285714286,-1.3132992087761122,2.116203916421446,2.4905970825586037
7592806.015037594,-1.3293453641889745,2.125812643504138,2.5072372230351014
7671897.744360902,-1.345467526710929,2.135627603182582,2.5241212579646413
7750989.473684211,-1.3616666801304038,2.1456538773779044,2.541252980182058
7830081.203007519,-1.3779437966100456,2.1558967326666623,2.558636322054953
7909172.932330827,-1.394299834529707,2.166361628301215,2.5762753605050563
7988264.661654136,-1.4107357361240123,2.1770542246463287,2.5941743222512605
8067356.390977444,-1.4272524248960157,2.1879803920564136,2.6123375892856755
8146448.120300752,-1.4438508027867205,2.1991462202193697,2.6307697045946457
8225539.84962406,-1.4605317470783163,2.2105580279946824,2.6494753781372227
8304631.578947369,-1.4772961070068693,2.222222373775185,2.6684594930942214
8383723.308270677,-1.4941447000579122,2.234146066403847,2.6877271124016535
8462815.037593985,-1.5110783079157737,2.246336176678923,2.7072834855829337
8541906.766917294,-1.5280976720347188,2.2588000494830256,2.7271340558950246
8620998.496240603,-1.5452034887967963,2.271545316573945,2.747284467804311
8700090.22556391,-1.5623964042179077,2.2845799100775297,2.767740574808792
8779181.954887219,-1.5796770081597724,2.2979120767255483,2.788508447623878
8858273.684210528,-1.5970458280012574,2.3115503928842425,2.8095943827498515
8937365.413533835,-1.614503321717927,2.3255037804222414,2.8310049114398153
9016457.142857144,-1.632049870313469,2.3397815234696715,2.8527468090877375
9095548.87218045,-1.6496857695409908,2.3543932861236043,2.8748271050569207
9174640.60150376,-1.6674112208458212,2.3693491311585535,2.8972530929700193
9253732.330827069,-1.6852263214544683,2.3846595398044563,2.92003234148243
9332824.060150376,-1.7031310535265638,2.4003354326585353,2.943172705561558
9411915.789473685,-1.7211252722780124,2.416388191801609,2.9666823382951386
9491007.518796993,-1.7392086929739006,2.432829684193769,2.9905697032522642
9570099.2481203,-1.757380876679083,2.4496722864289895,3.01484358742134
9649190.97744361,-1.7756412146424085,2.4669289109329715,3.0395131147494174
9728282.706766918,-1.7939889111773257,2.4846130336935506,3.0645877603075875
9807374.436090225,-1.8124229648868242,2.5027387236181586,3.090077365107061
9886466.165413534,-1.8309421480642039,2.521320673618152,3.1159921515902846
9965557.894736843,-1.8495449840827607,2.54037423352523,3.1423427398208172
10044649.62406015,-1.868229722566979,2.559915444950711,3.1691401643947352
10123741.35338346,-1.8869943121148907,2.5799610782039246,3.196395892094893
10202833.082706768,-1.9058363703155943,2.6005286713913915,3.224121840307279
10281924.812030075,-1.9247531507773044,2.621636571823776,3.252330396216086
10361016.541353384,-1.9437415068491866,2.643303979862492,3.2810344367905127
10440108.270676693,-1.962797851684307,2.6655509953423437,3.3102473495717946
10519200.0,-1.9819181142507756,2.6883986667103468,3.339983054263198
10598291.729323309,-2.001097690853069,2.7118690430237433,3.3702560251185663
10677383.458646618,-2.0203313916749064,2.735985228951756,3.401081314116035
10756475.187969925,-2.039613381798329,2.7607714429255488,3.432474574892585
10835566.917293234,-2.058937116089999,2.7862530785785893,3.464452087401653
10914658.646616543,-2.0782952672742425,2.8124567696145553,3.4970307832395835
10993750.37593985,-2.097679646432238,2.839410458231372,3.530228271566836
11072842.105263159,-2.117081115076699,2.8671434672169807,3.5640628655257203
11151933.834586468,-2.1364894878503975,2.8956865758138117,3.598553609027323
11231025.563909775,-2.1558934247835118,2.925072099423511,3.6337203037452737
11310117.293233084,-2.175280311917582,2.9553339731892745,3.6695835361118236
11389209.02255639,-2.194636128961275,2.9865078394483917,3.706164704061172
11468300.7518797,-2.2139453024833804,3.0186311389896403,3.743486043204398
11547392.481203008,-2.2331905429695627,3.0517432059759693,3.781570652047794
11626484.210526315,-2.2523526638695164,3.0858853662989008,3.8204425157797894
11705575.939849624,-2.2714103805379007,3.121101039012504,3.860126528048046
11784667.669172933,-2.2903400867238535,3.1574358403464666,3.9006485100247916
11863759.39849624,-2.3091156059876177,3.1949376896128507,3.942035225911136
11942851.12781955,-2.3277079151168363,3.2336569160916593,3.984314393855609
12021942.857142858,-2.3460848362774582,3.2736463656964885,4.027514691053138
12101034.586466165,-2.364210694263607,3.3149615058717172,4.071665751542198
12180126.315789474,-2.3820459348063423,3.357660526742475,4.116798154922339
12259218.045112783,-2.399546699463448,3.401804436011013,4.162943403863441
12338309.77443609,-2.416664352143189,3.4474571444476965,4.210133887861897
12417401.503759399,-2.433344951818637,3.4946855380367907,4.258402830205797
12496493.233082708,-2.4495286654733084,3.5435595318774507,4.3077842145278105
12575584.962406015,-2.465149114795629,3.594152099774035,4.358312686635481
12654676.691729324,-2.4801326496274383,3.646539272036092,4.410023426496681
12733768.421052633,-2.494397540697237,3.700800092298985,4.462951984303282
12812860.15037594,-2.507853083770241,3.7570165221158143,4.51713407341725
12891951.879699249,-2.5203986070778055,3.815273279596048,4.572605311696968
12971043.609022558,-2.531922373821402,3.8756575954044816,4.629400901182987
13050135.338345865,-2.542300371780249,3.938258865906614,4.687555234367489
13129227.067669174,-2.5513949827196116,4.003168179068605,4.7471014132578055
13208318.796992483,-2.5590535255745896,4.070477683805235,4.808070665153765
13287410.52631579,-2.5651066695026294,4.140279767736177,4.87049163648316
13366502.255639099,-2.5693667161559826,4.2126660016927175,4.934389543186461
13445593.984962407,-2.571625755305941,4.287725801778568,4.999785153043129
13524685.714285715,-2.5716537047378782,4.365544751349782,5.066693572057589
13603777.443609023,-2.569196254731653,4.446202516050662,5.13512280369831
13682869.172932332,-2.563972750179401,4.529770275275528,5.20507204661302
13761960.90225564,-2.555674060344221,4.6163075835797684,5.276529693741181
13841052.631578948,-2.5439605084312253,4.705858566396459,5.349470993975441
13920144.360902257,-2.528459961624958,4.798447347105088,5.42385533734818
13999236.090225564,-2.5087662181601567,4.894072598789638,5.499623127051996
14078327.819548873,-2.4844378723247225,4.992701116396435,5.576692207671821
14157419.54887218,-2.4549978916623463,5.094260316862368,5.654953830406154
14236511.27819549,-2.419934202914303,5.198629600629707,5.7342681547846945
14315603.007518798,-2.3787016529742835,5.305630553481223,5.814459314837112
14394694.736842105,-2.330725784808678,5.4150160396328975,5.895310118514002
14473786.466165414,-2.27540893933715,5.526458343082786,5.976556505132763
14552878.195488723,-2.2121392518836327,5.639536661802348,6.057881959029661
14631969.92481203,-2.140303139851084,5.753724454237497,6.1389121695742634
14711061.654135339,-2.05930185445021,5.868377381254429,6.219210337057323
14790153.383458648,-1.9685725653215371,5.9827228726457085,6.298273645675832
14869245.112781955,-1.867614230357778,6.095852656476912,6.375531548264152
14948336.842105264,-1.7560181422978647,6.2067198850869705,6.450346614563689
15027428.571428573,-1.6335025163775232,6.314142715050772,6.52201875932908
15106520.30075188,-1.499949789196376,6.416816269580777,6.589793654407307
15185612.030075189,-1.3554444754439148,6.5133347351664215,6.6528760020262565
15264703.759398498,-1.2003085662862019,6.602224825882073,6.710448070419262
15343795.488721805,-1.0351307011105466,6.681990925189652,6.761693448589523
15422887.218045114,-0.8607849039352445,6.751170890315792,6.805825375447869
15501978.947368423,-0.6784347655685119,6.808399886439031,6.842118293686175
15581070.67669173,-0.4895197490847894,6.852477937693965,6.86994057261972
15660162.406015038,-0.2957218593398041,6.882435475085248,6.888785777392362
15739254.135338347,-0.09891312553624579,6.897590402878535,6.898299585570738
15818345.864661654,0.09891312553625085,6.897590402878535,6.898299585570738
15897437.593984963,0.2957218593397978,6.8824354750852486,6.888785777392362
15976529.323308272,0.4895197490847877,6.852477937693965,6.869940572619719
16055621.05263158,0.6784347655685125,6.808399886439031,6.842118293686175
16134712.781954888,0.860784903935244,6.751170890315792,6.805825375447869
16213804.511278197,1.0351307011105524,6.68199092518965,6.761693448589521
16292896.240601504,1.2003085662862023,6.602224825882073,6.710448070419262
16371987.969924813,1.355444475443914,6.513334735166422,6.652876002026257
16451079.69924812,1.4999497891963764,6.416816269580777,6.589793654407307
16530171.42857143,1.633502516377523,6.314142715050772,6.52201875932908
16609263.157894738,1.756018142297861,6.206719885086975,6.450346614563693
16688354.887218045,1.8676142303577739,6.095852656476915,6.375531548264155
16767446.616541354,1.9685725653215376,5.982722872645708,6.298273645675831
16846538.34586466,2.059301854450211,5.868377381254429,6.219210337057323
16925630.07518797,2.1403031398510803,5.753724454237502,6.138912169574266
17004721.80451128,2.2121392518836305,5.63953666180235,6.057881959029663
17083813.533834588,2.27540893933715,5.526458343082786,5.976556505132763
17162905.263157897,2.330725784808679,5.415016039632895,5.895310118514
17241996.992481206,2.3787016529742853,5.305630553481219,5.8144593148371095
17321088.72180451,2.4199342029143014,5.198629600629713,5.734268154784699
17400180.45112782,2.4549978916623463,5.094260316862368,5.654953830406154
17479272.18045113,2.484437872324723,4.992701116396431,5.576692207671817
17558363.909774438,2.508766218160157,4.894072598789637,5.499623127051995
17637455.639097746,2.528459961624958,4.798447347105087,5.423855337348179
17716547.368421055,2.5439605084312253,4.7058585663964605,5.349470993975443
17795639.09774436,2.555674060344221,4.6163075835797684,5.276529693741181
17874730.82706767,2.563972750179401,4.529770275275527,5.205072046613019
17953822.55639098,2.569196254731653,4.446202516050659,5.135122803698307
18032914.285714287,2.5716537047378782,4.365544751349788,5.066693572057593
18112006.015037596,2.571625755305941,4.287725801778568,4.999785153043129
18191097.7443609,2.5693667161559826,4.21266600169272,4.934389543186462
18270189.47368421,2.5651066695026294,4.140279767736176,4.870491636483158
18349281.20300752,2.55905352557459,4.070477683805237,4.808070665153767
18428372.93233083,2.5513949827196116,4.003168179068605,4.7471014132578055
18507464.661654137,2.542300371780249,3.938258865906611,4.687555234367486
18586556.390977446,2.531922373821401,3.8756575954044785,4.629400901182984
18665648.12030075,2.5203986070778064,3.8152732795960516,4.572605311696972
18744739.84962406,2.5078530837702417,3.7570165221158183,4.517134073417254
18823831.57894737,2.494397540697237,3.700800092298985,4.462951984303282
18902923.308270678,2.4801326496274383,3.6465392720360903,4.4100234264966796
18982015.037593987,2.4651491147956284,3.5941520997740333,4.358312686635479
19061106.766917296,2.4495286654733093,3.543559531877452,4.307784214527812
19140198.4962406,2.4333449518186376,3.494685538036792,4.258402830205798
19219290.22556391,2.4166643521431896,3.4474571444476974,4.210133887861898
19298381.95488722,2.399546699463448,3.401804436011013,4.162943403863441
19377473.684210528,2.382045934806343,3.357660526742478,4.116798154922342
19456565.413533837,2.364210694263607,3.3149615058717172,4.071665751542198
19535657.142857146,2.346084836277458,3.2736463656964876,4.027514691053137
19614748.87218045,2.327707915116836,3.233656916091659,3.9843143938556085
19693840.60150376,2.3091156059876186,3.194937689612852,3.942035225911138
19772932.33082707,2.2903400867238535,3.1574358403464666,3.9006485100247916
19852024.060150377,2.271410380537901,3.1211010390125047,3.860126528048047
19931115.789473686,2.252352663869517,3.085885366298901,3.8204425157797903
20010207.518796995,2.2331905429695618,3.0517432059759684,3.7815706520477925
20089299.2481203,2.213945302483381,3.0186311389896407,3.7434860432043986
20168390.97744361,2.1946361289612772,2.986507839448394,3.7061647040611745
20247482.70676692,2.175280311917582,2.9553339731892745,3.6695835361118236
20326574.436090227,2.1558934247835126,2.925072099423512,3.6337203037452754
20405666.165413536,2.1364894878503975,2.895686575813811,3.5985536090273222
20484757.89473684,2.117081115076699,2.867143467216981,3.5640628655257207
20563849.62406015,2.097679646432238,2.839410458231372,3.530228271566836
20642941.35338346,2.0782952672742434,2.8124567696145553,3.4970307832395844
20722033.082706768,2.0589371160899996,2.78625307857859,3.4644520874016536
20801124.812030077,2.0396133817983295,2.760771442925549,3.4324745748925856
20880216.541353386,2.020331391674906,2.735985228951755,3.4010813141160345
20959308.27067669,2.001097690853071,2.7118690430237447,3.3702560251185685
21038400.0,1.981918114250777,2.688398666710348,3.3399830542632
21117491.72932331,1.9627978516843065,2.6655509953423433,3.3102473495717937
21196583.458646618,1.9437415068491866,2.6433039798624915,3.281034436790512
21275675.187969927,1.9247531507773048,2.621636571823776,3.252330396216086
21354766.917293236,1.9058363703155958,2.6005286713913938,3.2241218403072818
21433858.64661654,1.8869943121148909,2.5799610782039246,3.196395892094893
21512950.37593985,1.8682297225669806,2.5599154449507133,3.169140164394738
21592042.10526316,1.8495449840827602,2.54037423352523,3.142342739820817
21671133.834586468,1.8309421480642047,2.521320673618153,3.1159921515902864
21750225.563909777,1.8124229648868242,2.502738723618159,3.0900773651070614
21829317.293233085,1.7939889111773248,2.4846130336935497,3.064587760307586
21908409.02255639,1.7756412146424085,2.4669289109329715,3.0395131147494174
21987500.7518797,1.7573808766790828,2.449672286428989,3.0148435874213395
22066592.48120301,1.7392086929739,2.4328296841937678,2.9905697032522633
22145684.210526317,1.7211252722780122,2.4163881918016084,2.966682338295138
22224775.939849626,1.7031310535265638,2.4003354326585353,2.943172705561558
22303867.669172935,1.6852263214544694,2.384659539804457,2.9200323414824307
22382959.39849624,1.6674112208458225,2.3693491311585544,2.897253092970021
22462051.12781955,1.6496857695409919,2.3543932861236057,2.874827105056922
22541142.85714286,1.6320498703134687,2.339781523469671,2.852746809087737
22620234.586466167,1.614503321717926,2.3255037804222405,2.831004911439814
22699326.315789476,1.5970458280012563,2.311550392884241,2.8095943827498497
22778418.04511278,1.5796770081597735,2.2979120767255496,2.78850844762388
22857509.77443609,1.5623964042179086,2.2845799100775306,2.767740574808793
22936601.5037594,1.5452034887967956,2.271545316573945,2.7472844678043105
23015693.233082708,1.5280976720347184,2.2588000494830256,2.727134055895024
23094784.962406017,1.5110783079157755,2.2463361766789243,2.707283485582936
23173876.691729326,1.4941447000579124,2.234146066403847,2.6877271124016535
23252968.42105263,1.4772961070068702,2.222222373775186,2.6684594930942227
23332060.15037594,1.4605317470783181,2.2105580279946833,2.6494753781372244
23411151.87969925,1.4438508027867216,2.199146220219371,2.630769704594647
23490243.609022558,1.4272524248960166,2.1879803920564145,2.612337589285677
23569335.338345867,1.4107357361240125,2.1770542246463296,2.5941743222512614
23648427.067669176,1.3942998345297055,2.1663616283012144,2.5762753605050555
23727518.79699248,1.3779437966100467,2.1558967326666627,2.558636322054954
23806610.52631579,1.361666680130403,2.145653877377904,2.541252980182057
23885702.2556391,1.3454675267109295,2.135627603182582,2.5241212579646417
23964793.984962407,1.3293453641889743,2.1258126435041373,2.507237223035101
24043885.714285716,1.3132992087761126,2.116203916421446,2.490597082558604
24122977.443609025,1.2973280670266385,2.1067965170417504,2.474197178422594
24202069.17293233,1.281430937633041,2.0975857102453483,2.4580339826268833
24281160.90225564,1.265606813062596,2.08856692378177,2.4421040928645334
24360252.63157895,1.2498546810480227,2.079735741698373,2.4264042282841776
24439344.360902257,1.2341735259441398,2.0710878980834595,2.4109312254249713
24518436.090225566,1.218562329961345,2.062619271107034,2.395682034315684
24597527.819548875,1.2030200742859287,2.054325877343325,2.380653714729915
24676619.54887218,1.1875457400963911,2.0462038663601727,2.3658434325898248
24755711.27819549,1.1721383094841147,2.0382495155611635,2.3512484565110503
24834803.007518798,1.156796766286162,2.030459225267322,2.3368661544819584
24913894.736842107,1.1415200968372299,2.02282951402584,2.322693990670595
24992986.466165416,1.1263072906473022,2.0153570141341217,2.308729522353121
25072078.195488725,1.1111573410109472,2.0080384673680323,2.29497039695772
25151169.92481203,1.0960692455537793,2.0008707209039276,2.2814143492183603
25230261.65413534,1.0810420067211006,1.9938507234245897,2.2680591984329563
25309353.383458648,1.0660746322134331,1.9869755213998033,2.254902845820863
25388445.112781957,1.051166135373141,1.9802422555327661,2.2419432719747396
25467536.842105266,1.0363155355261202,1.9736481573640796,2.2291785344021724
25546628.57142857,1.0215218582821732,1.9671905460254975,2.2166067651526196
25625720.30075188,1.0067841357974023,1.9608668251360495,2.2042261685254654
25704812.03007519,0.9921014070016744,1.9546744798335645,2.1920350188551545
25783903.759398498,0.9774727177940085,1.9486110739350007,2.180031658369603
25862995.488721807,0.9628971212084733,1.9426742472193614,2.1682144951182476
25942087.218045115,0.9483736775530298,1.9368617128273098,2.156582000966297
26021178.94736842,0.9339014545234687,1.9311712547718831,2.1451327096518433
26100270.67669173,0.9194795272945583,1.9256007255550842,2.1338652149027806
26179362.40601504,0.9051069785902347,1.9201480438853225,2.122778168610506
26258454.135338347,0.8907828987345678,1.914811192490998,2.111870279057584
26337545.864661656,0.8765063856851392,1.9095882160257733,2.101140309196728
26416637.593984965,0.8622765450502716,1.9044772190612764,2.090587074978511
26495729.32330827,0.848092490091472,1.8994763641632406,2.080209443725405
26574821.05263158,0.8339533417123705,1.8945838700472784,2.0700063325498674
26653912.78195489,0.8198582284352838,1.8897980098106937,2.059976706814303
26733004.511278197,0.8058062863664687,1.8851171092369001,2.050119578630819
26812096.240601506,0.7917966591510801,1.8805395451692346,2.0404340053988816
26891187.969924815,0.7778284979187047,1.8760637439510757,2.030919088379002
26970279.69924812,0.763900961220323,1.871688179929358,2.0215739713007306
27049371.42857143,0.7500132149574802,1.867411374018729,2.012397839003355
27128463.157894738,0.7361644323043443,1.8632318923237052,2.003389916107734
27207554.887218047,0.7223537936233568,1.8591483448163564,1.994549465717873
27286646.616541356,0.7085804863750218,1.8551593840671388,1.9858757881508673
27365738.345864665,0.6948437050224352,1.8512637040266398,1.9773682196939797
27444830.07518797,0.6811426509310362,1.8474600388560882,1.9690261313876711
27523921.80451128,0.6674765322640799,1.8437471618046255,1.9608489278335273
27603013.533834588,0.6538445638742325,1.8401238841313816,1.9528360460260477
27682105.263157897,0.640245967191701,1.8365890540705465,1.9449869542074008
27761196.992481206,0.6266799701092923,1.8331415558376913,1.9373011507443068
27840288.721804515,0.6131458068646772,1.8297803086756799,1.929778163026259
27919380.45112782,0.599642717920217,1.826504265938595,1.9224175463844035
27998472.18045113,0.5861699498406368,1.8233124142122024,1.9152188830304762
28077563.909774438,0.5727267551687608,1.8202037724694984,1.9081817810151975
28156655.639097746,0.5593123922996008,1.8171773912600158,1.901305873205692
28235747.368421055,0.5459261253529721,1.8142323519315817,1.8945908162814755
28314839.09774436,0.5325672240448707,1.8113677658833167,1.8880362897486842
28393930.82706767,0.5192349635577579,1.8085827738486981,1.8816419949722312
28473022.55639098,0.5059286244099516,1.8058765452075836,1.8754076542256681
28552114.285714287,0.49264749232425165,1.8032482773261471,1.8693330097585852
28631206.015037596,0.47939085809594323,1.8006971949237136,1.8634178228814104
28710297.744360905,0.4661580174602939,1.7982225494655402,1.8576618730675556
28789389.47368421,0.4529482709596728,1.795823618580648,1.8520649570729018
28868481.20300752,0.43976092381038584,1.7934997055038249,1.8466268880726477
28947572.93233083,0.42659528576929023,1.7912501385409858,1.8413474948155992
29026664.661654137,0.4134506710003232,1.7890742705571165,1.836226620796054
29105756.390977446,0.40032639794097274,1.7869714784860464,1.8312641234434208
29184848.120300755,0.38722178916875627,1.7849411628613538,1.826459873329796
29263939.84962406,0.37413617126780474,1.7829827473677362,1.8218137533957561
29343031.57894737,0.3610688746955432,1.7810956784121967,1.8173256581946202
29422123.308270678,0.34801923364956633,1.7792794247144597,1.8129954931555263
29501215.037593987,0.33498658593470304,1.777533476916032,1.808823173865645
29580306.766917296,0.32197027283032226,1.7758573472073664,1.8048086253719027
29659398.496240605,0.3089696389579265,1.7742505689726218,1.8009517815026208
29738490.22556391,0.2959840321489823,1.772712696451517,1.7972525842094589
29817581.95488722,0.28301280331311596,1.7712433044178357,1.793710982930127
29896673.684210528,0.27005530630658187,1.7698419878741312,1.7903269339722836
29975765.413533837,0.2571108978010796,1.7685083617622241,1.7871003999190933
30054857.142857146,0.24417893715290034,1.7672420606891102,1.7840313490569084
30133948.872180454,0.23125878627240307,1.7660427386679,1.7811197548255429
30213040.60150376,0.2183498094938472,1.7649100688734611,1.778365595291622
30292132.33082707,0.20545137344553735,1.763843743412428,1.7757688526454745
30371224.060150377,0.19256284692031608,1.762843473107279,1.773329512722041
30450315.789473686,0.1796836007463687,1.761908987294207,1.7710475645462713
30529407.518796995,0.16681300765834436,1.7610400336345025,1.7689229999034533
30608499.2481203,0.15395044216878245,1.760236377939222,1.7669558129349345
30687590.97744361,0.14109528043982136,1.7594978040069011,1.7651459997596515
30766682.70676692,0.12824690015519252,1.7588241134741083,1.7634935581218887
30845774.436090227,0.11540468039246053,1.7582151256786491,1.7619984870656598
30924866.165413536,0.1025680014955175,1.7576706775352378,1.7606607866360762
31003957.894736845,0.08973624494728298,1.757190623423487,1.7594804576080583
31083049.62406015,0.07690879324262564,1.75677483508806,1.7584575012426993
31162141.35338346,0.06408502976146765,1.7564232015508743,1.757591919071589
31241233.082706768,0.0512643386420277,1.7561356290352281,1.7568837127093417
31320324.812030077,0.038446104654230144,1.7559120409017641,1.7563328836945695
31399416.541353386,0.025629713073221923,1.755752377596189,1.755939433359501
31478508.270676695,0.012814549552979658,1.755656596608673,1.7557033627283951
31557600.0,6.299422053390635e-16,1.7556246724448943,1.7556246724448943
